student_id,grade,subject,country,knowing_source,free_trial,tutoring_taken,worksheet_taken
194,C,english,india,instagram,no,no,no
195,B,math,us,youtube,yes,yes,yes
196,B,english,uk,facebook,no,no,yes
197,A,science,aus,instagram,no,no,no
198,A,math,us,youtube,yes,yes,no
199,F,math,india,blog,yes,yes,yes
200,A,math,india,youtube,no,no,no
201,B,science,canada,instagram,no,no,yes
202,B,science,india,youtube,yes,yes,no
203,C,english,us,facebook,no,no,no
204,F,math,uk,instagram,yes,yes,yes
205,B,english,aus,youtube,no,no,yes
206,A,science,us,blog,no,no,no
207,B,math,india,youtube,yes,yes,no
208,C,math,india,instagram,yes,yes,yes
209,C,math,canada,youtube,no,no,no
210,A,science,india,facebook,no,no,yes
211,F,science,us,instagram,yes,yes,no
212,A,english,uk,youtube,no,no,no
213,B,math,aus,blog,yes,yes,yes
214,B,english,us,youtube,no,no,yes
215,C,science,india,instagram,no,no,no
216,F,math,india,youtube,yes,yes,no
217,B,math,canada,facebook,yes,yes,yes
218,A,math,india,instagram,no,no,no
219,B,science,us,youtube,no,no,yes
220,C,science,uk,blog,yes,yes,no
221,C,english,aus,youtube,no,no,no
222,A,math,us,instagram,yes,yes,yes
223,F,english,india,youtube,no,no,no
224,A,science,india,facebook,no,no,no
225,B,math,canada,instagram,yes,yes,yes
226,B,math,india,youtube,yes,yes,yes
227,C,math,us,blog,no,no,no
228,F,science,uk,youtube,no,no,no
229,B,science,aus,instagram,yes,yes,yes
230,A,english,us,youtube,no,no,no
231,B,math,india,facebook,yes,yes,yes
232,C,english,india,instagram,no,no,no
233,C,science,canada,youtube,no,no,no
234,A,math,india,blog,yes,yes,yes
235,F,math,us,youtube,yes,yes,yes
236,A,math,uk,instagram,no,no,no
237,B,science,aus,youtube,no,no,no
238,B,science,us,facebook,yes,yes,yes
239,C,english,india,instagram,no,no,no
240,F,math,india,youtube,yes,yes,yes
241,B,english,canada,blog,no,no,no
242,A,science,india,youtube,no,no,no
243,B,math,us,instagram,yes,yes,yes
244,C,math,uk,youtube,yes,yes,yes
245,C,math,aus,facebook,no,no,no
246,A,science,us,instagram,no,no,no
247,F,science,india,youtube,yes,yes,yes
248,A,english,india,blog,no,no,no
249,B,math,canada,youtube,yes,yes,yes
250,B,english,india,instagram,no,no,no
251,C,science,us,youtube,no,no,no
252,F,math,uk,facebook,yes,yes,yes
253,B,math,aus,instagram,yes,yes,yes
254,A,math,us,youtube,no,no,no
255,B,science,india,blog,no,no,no
256,C,science,india,youtube,yes,yes,yes
257,C,english,canada,instagram,no,no,no
258,A,math,india,youtube,yes,yes,yes
259,F,english,us,facebook,no,no,no
260,A,science,uk,instagram,no,no,no
261,B,math,aus,youtube,yes,yes,yes
262,B,math,us,blog,yes,yes,yes
263,C,math,india,youtube,no,no,no
264,F,science,india,instagram,no,no,no
265,B,science,canada,youtube,yes,yes,yes
266,A,english,india,facebook,no,no,no
267,B,math,us,instagram,yes,yes,yes
268,C,english,uk,youtube,no,no,no
269,C,science,aus,blog,no,no,no
270,A,math,us,youtube,yes,yes,yes
271,F,math,india,instagram,yes,yes,yes
272,A,math,india,youtube,no,no,no
273,B,science,canada,facebook,no,no,no
274,B,science,india,instagram,yes,yes,yes
275,C,english,us,youtube,no,no,no
276,F,math,uk,blog,yes,yes,yes
277,B,english,aus,youtube,no,no,no
278,A,science,us,instagram,no,no,no
279,B,math,india,youtube,yes,yes,yes
280,C,math,india,facebook,yes,yes,yes
281,C,math,canada,instagram,no,no,no
282,A,science,india,youtube,no,no,no
283,F,science,us,blog,yes,yes,yes
284,A,english,uk,youtube,no,no,no
285,B,math,aus,instagram,yes,yes,yes
286,B,english,us,youtube,no,no,no
287,C,science,india,facebook,no,no,no
288,F,math,india,instagram,yes,yes,yes
289,B,math,canada,youtube,yes,yes,yes
290,A,math,india,blog,no,no,no
291,B,science,us,youtube,no,no,no
292,C,science,uk,instagram,yes,yes,yes
293,C,english,aus,youtube,no,no,no
294,A,math,us,facebook,yes,yes,yes
295,F,english,india,instagram,no,no,no
296,A,science,india,youtube,no,no,no
297,B,math,canada,blog,yes,yes,yes
298,B,math,india,youtube,yes,yes,yes
299,A,math,us,instagram,no,no,no
300,F,science,uk,youtube,no,no,no
301,A,science,aus,facebook,yes,yes,yes
302,B,english,us,instagram,no,no,no
303,B,math,india,youtube,yes,yes,yes
304,A,english,india,blog,no,no,no
305,F,science,canada,youtube,no,no,no
306,A,math,india,instagram,yes,yes,yes
307,B,math,us,youtube,yes,yes,yes
308,B,math,uk,facebook,no,no,no
309,A,science,aus,instagram,no,no,no
310,F,science,us,youtube,yes,yes,yes
311,A,english,india,blog,no,no,no
312,B,math,india,youtube,yes,yes,yes
313,B,english,canada,instagram,no,no,no
314,A,science,india,youtube,no,no,no
315,F,math,us,facebook,yes,yes,yes
316,A,math,uk,instagram,yes,yes,yes
317,B,math,aus,youtube,no,no,no
318,B,science,us,blog,no,no,no
319,A,science,india,youtube,yes,yes,yes
320,F,english,india,instagram,no,no,no
321,A,math,canada,youtube,yes,yes,yes
322,B,english,india,facebook,no,no,no
323,B,science,us,instagram,no,no,no
324,A,math,uk,youtube,yes,yes,yes
325,F,math,aus,blog,yes,yes,yes
326,A,math,us,youtube,no,no,no
327,B,science,india,instagram,no,no,no
328,B,science,india,youtube,yes,yes,yes
329,A,english,canada,facebook,no,no,no
330,F,math,india,instagram,yes,yes,yes
331,A,english,us,youtube,no,no,no
332,B,science,uk,blog,no,no,no
333,B,math,aus,youtube,yes,yes,yes
334,A,math,us,instagram,yes,yes,yes
335,F,math,india,youtube,no,no,no
336,A,science,india,facebook,no,no,no
337,B,science,canada,instagram,yes,yes,yes
338,B,english,india,youtube,no,no,no
339,A,math,us,blog,yes,yes,yes
340,F,english,uk,youtube,no,no,no
341,A,science,aus,instagram,no,no,no
342,B,math,us,youtube,yes,yes,yes
343,B,math,india,facebook,yes,yes,yes
344,A,math,india,instagram,no,no,no
345,F,science,canada,youtube,no,no,no
346,A,science,india,blog,yes,yes,yes
347,B,english,us,youtube,no,no,no
348,B,math,uk,instagram,yes,yes,yes
349,A,english,aus,youtube,no,no,no
350,C,science,us,facebook,no,no,no
351,C,math,india,instagram,yes,yes,yes
352,B,math,india,youtube,yes,yes,yes
353,C,math,canada,blog,no,no,no
354,A,science,india,youtube,no,no,no
355,B,science,us,instagram,yes,yes,yes
356,C,english,uk,youtube,no,no,no
357,F,math,aus,facebook,yes,yes,yes
358,C,english,us,instagram,no,no,no
359,B,science,india,youtube,no,no,no
360,A,math,india,blog,yes,yes,yes
361,B,math,canada,youtube,yes,yes,yes
362,B,math,india,instagram,no,no,no
363,C,science,us,youtube,no,no,no
364,A,science,uk,facebook,yes,yes,yes
365,F,english,aus,instagram,no,no,no
366,C,math,us,youtube,yes,yes,yes
367,B,english,india,blog,no,no,no
368,C,science,india,youtube,no,no,no
369,C,math,canada,instagram,yes,yes,yes
370,B,math,india,youtube,yes,yes,yes
371,B,math,us,facebook,no,no,no
372,A,science,uk,instagram,no,no,no
373,A,science,aus,youtube,yes,yes,yes
374,C,english,us,blog,no,no,no
375,B,math,india,youtube,yes,yes,yes
376,A,english,india,instagram,no,no,no
377,B,science,canada,youtube,no,no,no
378,C,math,india,facebook,yes,yes,yes
379,C,math,us,instagram,yes,yes,yes
380,A,math,uk,youtube,no,no,no
381,F,science,aus,blog,no,no,no
382,A,science,us,youtube,yes,yes,yes
383,B,english,india,instagram,no,no,no
384,B,math,india,youtube,yes,yes,yes
385,C,english,canada,facebook,no,no,no
386,F,science,india,instagram,no,no,no
387,B,math,us,youtube,yes,yes,yes
388,A,math,uk,blog,yes,yes,yes
389,B,math,aus,youtube,no,no,no
390,C,science,us,instagram,no,no,no
391,C,science,india,youtube,yes,yes,yes
392,A,english,india,facebook,no,no,no
393,F,math,canada,instagram,yes,yes,yes
394,A,english,india,youtube,no,no,no
395,B,science,us,blog,no,no,no
396,B,math,uk,youtube,yes,yes,yes
397,C,math,aus,instagram,yes,yes,yes
398,F,math,us,youtube,no,no,no
399,B,science,india,facebook,no,no,no
400,A,science,us,instagram,yes,yes,yes
401,B,english,india,youtube,no,no,no
402,C,math,uk,blog,no,no,no
403,C,english,canada,youtube,yes,yes,yes
404,A,science,india,instagram,yes,yes,yes
405,F,math,us,youtube,no,no,no
406,A,math,uk,facebook,no,no,no
407,B,math,aus,instagram,yes,yes,yes
408,B,science,us,youtube,no,no,no
409,A,science,us,blog,no,no,no
410,F,english,india,youtube,yes,yes,yes
411,A,math,us,instagram,yes,yes,yes
412,B,english,india,youtube,no,no,no
413,B,science,uk,facebook,no,no,no
414,A,math,canada,instagram,yes,yes,yes
415,F,math,india,youtube,no,no,no
416,A,math,us,blog,no,no,no
417,B,science,uk,youtube,yes,yes,yes
418,B,science,aus,instagram,yes,yes,yes
419,A,english,us,youtube,no,no,no
420,F,math,us,facebook,no,no,no
421,A,english,india,instagram,yes,yes,yes
422,B,science,us,youtube,no,no,no
423,B,math,india,blog,no,no,no
424,A,math,uk,youtube,yes,yes,yes
425,F,math,canada,instagram,yes,yes,yes
426,A,science,india,youtube,no,no,no
427,B,science,us,facebook,no,no,no
428,B,english,uk,instagram,yes,yes,yes
429,A,math,aus,youtube,no,no,no
430,F,english,us,blog,no,no,no
431,A,science,us,youtube,yes,yes,yes
432,B,math,india,instagram,yes,yes,yes
433,B,math,us,youtube,no,no,no
434,A,math,india,facebook,no,no,no
435,F,science,uk,instagram,yes,yes,yes
436,A,science,canada,youtube,no,no,no
437,B,english,india,blog,no,no,no
438,B,math,us,youtube,yes,yes,yes
439,A,english,uk,instagram,yes,yes,yes
440,F,science,aus,youtube,no,no,no
441,A,math,us,facebook,no,no,no
442,B,math,us,instagram,yes,yes,yes
443,B,math,india,youtube,no,no,no
444,A,science,us,blog,no,no,no
445,F,science,india,youtube,yes,yes,yes
446,A,english,uk,instagram,yes,yes,yes
447,B,math,canada,youtube,no,no,no
448,B,english,india,facebook,no,no,no
449,A,science,us,instagram,yes,yes,yes
450,F,math,uk,youtube,no,no,no
451,A,math,aus,blog,no,no,no
452,B,math,us,youtube,yes,yes,yes
453,B,science,us,instagram,yes,yes,yes
454,A,science,india,youtube,no,no,no
455,F,english,us,facebook,no,no,no
456,A,math,india,instagram,yes,yes,yes
457,B,english,uk,youtube,no,no,no
458,B,science,canada,blog,no,no,no
459,A,math,india,youtube,yes,yes,yes
460,C,math,us,instagram,yes,yes,yes
461,C,math,uk,youtube,no,no,no
462,B,science,aus,facebook,no,no,no
463,C,science,us,instagram,yes,yes,yes
464,A,english,us,youtube,no,no,no
465,B,math,india,blog,no,no,no
466,C,english,us,youtube,yes,yes,yes
467,F,science,india,instagram,yes,yes,yes
468,C,math,uk,youtube,no,no,no
469,B,math,canada,facebook,no,no,no
470,A,math,india,instagram,yes,yes,yes
471,B,science,us,youtube,no,no,no
472,B,science,uk,blog,no,no,no
473,C,english,aus,youtube,yes,yes,yes
474,A,math,us,instagram,yes,yes,yes
475,F,english,us,youtube,no,no,no
476,C,science,india,facebook,no,no,no
477,B,math,us,instagram,yes,yes,yes
478,C,math,india,youtube,no,no,no
479,C,math,uk,blog,no,no,no
480,B,science,canada,youtube,yes,yes,yes
481,B,science,india,instagram,yes,yes,yes
482,A,english,us,youtube,no,no,no
483,A,math,uk,facebook,no,no,no
484,C,english,aus,instagram,yes,yes,yes
485,B,science,us,youtube,no,no,no
486,A,math,us,blog,no,no,no
487,B,math,india,youtube,yes,yes,yes
488,C,math,us,instagram,yes,yes,yes
489,C,science,india,youtube,no,no,no
490,A,science,uk,facebook,no,no,no
491,F,english,canada,instagram,yes,yes,yes
492,A,math,india,youtube,no,no,no
493,B,english,us,blog,no,no,no
494,B,science,uk,youtube,yes,yes,yes
495,C,math,aus,instagram,yes,yes,yes
496,F,math,us,youtube,no,no,no
497,B,math,us,facebook,no,no,no
498,A,science,india,instagram,yes,yes,yes
499,B,science,us,youtube,no,no,no
500,C,english,india,blog,no,no,no
501,C,science,uk,youtube,yes,yes,yes
502,A,science,canada,instagram,yes,yes,yes
503,F,math,india,youtube,no,no,no
504,A,english,us,facebook,no,no,no
505,B,math,uk,instagram,yes,yes,yes
506,B,math,aus,youtube,no,no,no
507,C,science,us,blog,no,no,no
508,F,english,us,youtube,yes,yes,yes
509,B,science,india,instagram,yes,yes,yes
510,A,math,us,youtube,no,no,no
511,B,science,india,facebook,no,no,no
512,C,english,uk,instagram,yes,yes,yes
513,C,science,canada,youtube,no,no,no
514,A,science,india,blog,no,no,no
515,F,math,us,youtube,yes,yes,yes
516,A,english,uk,instagram,yes,yes,yes
517,B,math,aus,youtube,no,no,no
518,B,math,us,facebook,no,no,no
519,A,science,us,instagram,yes,yes,yes
520,F,english,india,youtube,no,no,no
521,A,science,us,blog,no,no,no
522,B,math,india,youtube,yes,yes,yes
523,B,science,uk,instagram,yes,yes,yes
524,A,english,canada,youtube,no,no,no
525,F,science,india,facebook,no,no,no
526,A,science,us,instagram,yes,yes,yes
527,B,math,uk,youtube,no,no,no
528,B,english,aus,blog,no,no,no
529,A,math,us,youtube,yes,yes,yes
530,F,math,us,instagram,yes,yes,yes
531,A,science,india,youtube,no,no,no
532,B,english,us,facebook,no,no,no
533,B,science,india,instagram,yes,yes,yes
534,A,math,uk,youtube,no,no,no
535,F,science,canada,blog,no,no,no
536,A,english,india,youtube,yes,yes,yes
537,B,science,us,instagram,yes,yes,yes
538,B,science,uk,youtube,no,no,no
539,A,math,aus,facebook,no,no,no
540,F,english,us,instagram,yes,yes,yes
541,A,math,us,youtube,no,no,no
542,B,math,india,blog,no,no,no
543,B,science,us,youtube,yes,yes,yes
544,A,english,india,instagram,yes,yes,yes
545,F,science,uk,youtube,no,no,no
546,A,math,canada,facebook,no,no,no
547,B,science,india,instagram,yes,yes,yes
548,B,english,us,youtube,no,no,no
549,A,science,uk,blog,no,no,no
550,F,science,aus,youtube,yes,yes,yes
551,A,math,us,instagram,yes,yes,yes
552,B,english,us,youtube,no,no,no
553,B,math,india,facebook,no,no,no
554,A,math,us,instagram,yes,yes,yes
555,F,science,india,youtube,no,no,no
556,A,english,uk,blog,no,no,no
557,B,science,canada,youtube,yes,yes,yes
558,B,math,india,instagram,yes,yes,yes
559,A,science,us,youtube,no,no,no
560,F,english,uk,facebook,no,no,no
561,A,science,aus,instagram,yes,yes,yes
562,B,science,us,youtube,no,no,no
563,B,math,us,blog,no,no,no
564,A,english,india,youtube,yes,yes,yes
565,F,math,us,instagram,yes,yes,yes
566,A,math,india,youtube,no,no,no
567,B,science,uk,facebook,no,no,no
568,B,english,canada,instagram,yes,yes,yes
569,A,science,india,youtube,no,no,no
570,C,math,us,blog,no,no,no
571,C,science,uk,youtube,yes,yes,yes
572,B,english,aus,instagram,yes,yes,yes
573,C,science,us,youtube,no,no,no
574,A,science,us,facebook,no,no,no
575,B,math,india,instagram,yes,yes,yes
576,C,english,us,youtube,no,no,no
577,F,math,india,blog,no,no,no
578,C,math,uk,youtube,yes,yes,yes
579,B,science,canada,instagram,yes,yes,yes
580,A,english,india,youtube,no,no,no
581,B,science,us,facebook,no,no,no
582,B,math,uk,instagram,yes,yes,yes
583,C,science,aus,youtube,no,no,no
584,A,english,us,blog,no,no,no
585,F,science,us,youtube,yes,yes,yes
586,C,science,india,instagram,yes,yes,yes
587,B,math,us,youtube,no,no,no
588,C,english,india,facebook,no,no,no
589,C,math,uk,instagram,yes,yes,yes
590,B,math,canada,youtube,no,no,no
591,B,science,india,blog,no,no,no
592,A,english,us,youtube,yes,yes,yes
593,A,science,uk,instagram,yes,yes,yes
594,C,math,aus,youtube,no,no,no
595,B,science,us,facebook,no,no,no
596,A,english,us,instagram,yes,yes,yes
597,B,science,india,youtube,no,no,no
598,C,science,us,blog,no,no,no
599,C,math,india,youtube,yes,yes,yes
600,A,english,uk,instagram,yes,yes,yes
601,F,math,canada,youtube,no,no,no
602,A,math,india,facebook,no,no,no
603,B,science,india,instagram,yes,yes,yes
604,B,english,us,youtube,no,no,no
605,C,science,india,blog,no,no,no
606,F,math,uk,youtube,yes,yes,yes
607,B,science,canada,instagram,yes,yes,yes
608,A,english,india,youtube,no,no,no
609,B,science,india,facebook,no,yes,yes
610,C,science,us,instagram,yes,no,no
611,C,math,india,youtube,no,yes,yes
612,A,english,uk,blog,no,yes,yes
613,F,math,canada,youtube,yes,no,no
614,A,math,india,instagram,yes,no,no
615,B,science,india,youtube,no,no,no
616,B,english,us,facebook,no,yes,yes
617,C,science,india,instagram,yes,no,no
618,F,math,uk,youtube,no,yes,yes
619,B,science,canada,blog,no,yes,yes
620,A,english,india,youtube,yes,no,no
621,B,science,india,instagram,yes,yes,yes
622,C,science,us,youtube,no,yes,yes
623,C,math,india,facebook,no,no,no
624,A,english,uk,instagram,yes,no,no
625,F,math,canada,youtube,no,no,no
626,A,math,india,blog,no,yes,yes
627,B,science,india,youtube,yes,no,no
628,B,english,us,instagram,yes,yes,yes
629,A,science,india,youtube,no,yes,yes
630,F,math,uk,facebook,no,no,no
631,A,science,canada,instagram,yes,yes,yes
632,B,english,india,youtube,no,yes,yes
633,B,science,india,blog,no,no,no
634,A,science,us,youtube,yes,no,no
635,F,math,india,instagram,yes,no,no
636,A,english,uk,youtube,no,yes,yes
637,B,math,canada,facebook,no,no,no
638,B,math,india,instagram,yes,yes,yes
639,A,science,india,youtube,no,yes,yes
640,F,english,us,blog,no,no,no
641,A,science,india,youtube,yes,yes,yes
642,B,math,uk,instagram,yes,yes,yes
643,B,science,canada,youtube,no,no,no
644,A,english,india,facebook,no,no,no
645,F,science,india,instagram,yes,no,no
646,A,science,us,youtube,no,yes,yes
647,B,math,india,blog,no,no,no
648,B,english,uk,youtube,yes,yes,yes
649,A,math,canada,instagram,yes,yes,yes
650,F,math,india,youtube,no,no,no
651,A,science,india,facebook,no,yes,yes
652,B,english,us,instagram,yes,yes,yes
653,B,science,india,youtube,no,no,no
654,A,math,uk,blog,no,no,no
655,F,science,canada,youtube,yes,no,no
656,A,english,india,instagram,yes,yes,yes
657,B,science,india,youtube,no,no,no
658,B,science,us,facebook,no,yes,yes
659,A,math,india,instagram,yes,yes,yes
660,F,english,uk,youtube,no,no,no
661,A,math,canada,blog,no,yes,yes
662,B,math,india,youtube,yes,yes,yes
663,B,science,india,instagram,yes,no,no
664,A,english,us,youtube,no,no,no
665,F,science,india,facebook,no,no,no
666,A,math,uk,instagram,yes,yes,yes
667,B,science,canada,youtube,no,no,no
668,B,english,india,blog,no,yes,yes
669,A,science,india,youtube,yes,yes,yes
670,F,science,us,instagram,yes,no,no
671,A,math,india,youtube,no,yes,yes
672,B,english,uk,facebook,no,yes,yes
673,B,math,canada,instagram,yes,no,no
674,A,math,india,youtube,no,no,no
675,F,science,india,blog,no,no,no
676,A,english,us,youtube,yes,yes,yes
677,B,science,india,instagram,yes,no,no
678,B,math,uk,youtube,no,yes,yes
679,A,science,canada,facebook,no,yes,yes
680,C,english,india,instagram,yes,no,no
681,C,science,india,youtube,no,yes,yes
682,B,science,us,blog,no,yes,yes
683,C,math,india,youtube,yes,no,no
684,A,english,uk,instagram,yes,no,no
685,B,math,canada,youtube,no,no,no
686,C,math,india,facebook,no,yes,yes
687,F,science,india,instagram,yes,no,no
688,C,english,us,youtube,no,yes,yes
689,B,science,india,blog,no,yes,yes
690,A,math,uk,youtube,yes,no,no
691,B,science,canada,instagram,yes,yes,yes
692,B,english,india,youtube,no,yes,yes
693,C,science,india,facebook,no,no,no
694,A,science,us,instagram,yes,no,no
695,F,math,india,youtube,no,no,no
696,C,english,uk,blog,no,yes,yes
697,B,math,canada,youtube,yes,no,no
698,C,math,india,instagram,yes,yes,yes
699,C,science,india,youtube,no,yes,yes
700,B,english,us,facebook,no,no,no
701,B,math,canada,instagram,yes,yes,yes
702,A,math,uk,youtube,no,yes,yes
703,A,english,india,blog,no,no,no
704,C,science,aus,youtube,yes,no,no
705,B,science,india,instagram,yes,no,no
706,A,math,us,youtube,no,yes,yes
707,B,science,india,facebook,no,no,no
708,C,english,us,instagram,yes,yes,yes
709,C,math,us,youtube,no,yes,yes
710,A,math,canada,blog,yes,no,no
711,F,english,us,youtube,no,yes,yes
712,A,science,canada,instagram,no,yes,yes
